Opportunity_ID,Account_Name,Opportunity_Name,Lead_Source,Stage,Amount_EUR,Expected_Close_Date,Probability_pct,Risk_Level,Country,Decision_Maker
OPP-10001,Global Dynamics,Gas Supply / Turkmenistan,Webinar,Qualified,3523051.84,2026-10-29,30,Low,Kazakhstan,CxO_58
OPP-10002,Acme Ind.,Gas Supply / Georgia,Webinar,Closed Lost,2349019.95,2026-10-09,0,Medium,China,CxO_11
OPP-10003,Global Dynamics,Gas Supply / India,Webinar,Lead,1247463.74,2026-12-07,10,High,India,CxO_96
OPP-10004,Acme Ind.,Gas Supply / Kazakhstan,Trade Show,Closed Won,2488540.96,2026-11-18,100,None,Georgia,CxO_65
OPP-10005,Eurasia Corp,Gas Supply / China,Referral,Closed Won,2901173.45,2026-12-06,100,None,India,CxO_48
OPP-10006,Stark Mining,Gas Supply / India,Cold Call,Closed Lost,489856.77,2026-08-17,0,Medium,India,CxO_24
OPP-10007,Future Industries,Gas Supply / China,Referral,Closed Lost,3954188.91,2026-12-21,0,Low,China,CxO_12
OPP-10008,Acme Ind.,Gas Supply / Turkmenistan,Trade Show,Closed Won,4516495.89,2026-07-19,100,None,China,CxO_49
OPP-10009,Stark Mining,Gas Supply / Kazakhstan,Cold Call,Qualified,4637620.81,2026-08-23,30,Medium,India,CxO_1
OPP-10010,Future Industries,Gas Supply / Kazakhstan,Webinar,Qualified,3295959.38,2026-11-02,30,High,Georgia,CxO_23
OPP-10011,Acme Ind.,Gas Supply / China,LinkedIn,Lead,3263084.87,2026-09-07,10,Low,Georgia,CxO_98
OPP-10012,Future Industries,Gas Supply / Turkmenistan,Trade Show,Closed Lost,2574315.27,2026-10-17,0,Low,Kazakhstan,CxO_20
OPP-10013,Global Dynamics,Gas Supply / Kazakhstan,Referral,Qualified,1380365.15,2026-09-19,30,Low,Kazakhstan,CxO_49
OPP-10014,Future Industries,Gas Supply / India,Trade Show,Qualified,1122386.76,2026-06-05,30,Low,Kazakhstan,CxO_60
OPP-10015,Stark Mining,Gas Supply / Georgia,Cold Call,Closed Won,325594.05,2026-09-02,100,None,India,CxO_48
OPP-10016,Global Dynamics,Gas Supply / Russia,Cold Call,Closed Won,1838466.98,2026-09-20,100,None,Russia,CxO_3
OPP-10017,Acme Ind.,Gas Supply / Georgia,LinkedIn,Closed Won,2550356.62,2026-05-04,100,None,Georgia,CxO_98
OPP-10018,Acme Ind.,Gas Supply / India,Referral,Proposal,1968630.93,2026-07-17,50,High,India,CxO_32
OPP-10019,Acme Ind.,Gas Supply / Georgia,LinkedIn,Proposal,2116649.28,2026-07-05,50,Medium,Turkmenistan,CxO_2
