OpportunityID,AccountID,AmountEUR,Stage,ExpectedCloseDate
OPP-BC6E3D0A,ACC-1001,66881.12,Proposal,2026-07-12
OPP-9AD7AF1C,ACC-1001,63347.76,Closed Lost,2026-12-16
OPP-76EFB180,ACC-1002,60442.48,Prospecting,2026-11-07
OPP-AA02F016,ACC-1003,91763.06,Proposal,2026-10-24
OPP-26CACACB,ACC-1003,133537.98,Closed Lost,2026-08-13
OPP-64840315,ACC-1005,120280.31,Prospecting,2026-09-13
OPP-DB1D5CAE,ACC-1007,137955.55,Prospecting,2026-07-25
OPP-9D5539D7,ACC-1011,135726.76,Closed Won,2026-10-01
OPP-7A325E24,ACC-1012,51290.39,Proposal,2026-08-26
OPP-6A0621BB,ACC-1015,86395.76,Negotiation,2026-12-27
OPP-04E38CF7,ACC-1015,104389.9,Closed Lost,2026-07-14
OPP-770AC4FD,ACC-1016,39028.05,Negotiation,2026-12-19
OPP-D3F43D87,ACC-1017,24735.54,Negotiation,2026-11-30
OPP-52CF5E52,ACC-1018,134528.75,Proposal,2026-11-17
OPP-2A87EDB1,ACC-1018,96386.09,Negotiation,2026-11-28
OPP-E799035D,ACC-1020,80442.81,Prospecting,2026-10-30
OPP-F6C32D27,ACC-1020,76337.05,Closed Won,2026-10-20
OPP-36F9EF7E,ACC-1025,24411.25,Proposal,2026-10-01
OPP-7B52C828,ACC-1028,67703.77,Negotiation,2026-08-25
OPP-279FA06D,ACC-1029,141705.02,Prospecting,2026-08-07
OPP-105006AD,ACC-1030,20537.73,Proposal,2026-11-29
OPP-A8AB9E17,ACC-1030,61649.32,Negotiation,2026-12-23
OPP-6ABE80F6,ACC-1031,82026.78,Proposal,2026-11-15
OPP-C4A00036,ACC-1031,19424.36,Closed Lost,2026-11-23
OPP-444951EF,ACC-1034,50047.62,Negotiation,2026-11-13
OPP-FA6B0E2C,ACC-1036,18435.73,Closed Won,2026-12-27
OPP-02BB9C14,ACC-1036,7085.96,Closed Lost,2026-08-30
OPP-70CB59A0,ACC-1043,27782.68,Closed Won,2026-07-12
OPP-5CB90C48,ACC-1043,94156.16,Negotiation,2026-11-16
OPP-DBC0E910,ACC-1044,130717.43,Negotiation,2026-09-10
OPP-9539ED30,ACC-1044,67166.97,Closed Won,2026-11-29
OPP-9B5ED33B,ACC-1048,106686.36,Proposal,2026-11-04
OPP-01879923,ACC-1049,89252.0,Proposal,2026-09-19
OPP-4A9E18FA,ACC-1050,76983.2,Closed Lost,2026-07-23
OPP-71B8B144,ACC-1050,17691.17,Prospecting,2026-10-15
OPP-866D0458,ACC-1051,137644.12,Closed Lost,2026-11-04
OPP-0CEDCFAE,ACC-1052,84170.18,Closed Lost,2026-12-11
OPP-0F78D1C2,ACC-1053,73069.64,Proposal,2026-12-02
OPP-7060CE70,ACC-1054,145864.77,Closed Lost,2026-11-10
OPP-C9DB49C5,ACC-1054,61049.26,Closed Lost,2026-12-23
OPP-584DA21F,ACC-1057,88180.57,Closed Won,2026-11-10
OPP-6D0DB5C7,ACC-1057,87472.84,Negotiation,2026-08-27
OPP-E1C3B852,ACC-1058,7094.89,Prospecting,2026-12-23
OPP-37C6FDD2,ACC-1058,16823.39,Closed Lost,2026-10-01
OPP-893C3430,ACC-1061,75423.35,Closed Lost,2026-08-28
OPP-C977D6F8,ACC-1062,27565.17,Closed Won,2026-10-27
OPP-79E0E237,ACC-1062,128130.99,Negotiation,2026-09-05
OPP-F4B8BAD5,ACC-1063,13763.12,Prospecting,2026-10-25
OPP-8A29DCC4,ACC-1064,123114.36,Negotiation,2026-10-18
OPP-C4E9CE83,ACC-1064,142291.12,Prospecting,2026-09-18
OPP-1F77B1E1,ACC-1065,77814.47,Negotiation,2026-07-24
OPP-D205C1A0,ACC-1065,63414.21,Negotiation,2026-11-09
OPP-AF34B7FA,ACC-1066,120150.6,Closed Won,2026-11-12
OPP-43D44E29,ACC-1066,8825.27,Closed Lost,2026-08-11
OPP-BF4FC889,ACC-1069,62999.29,Closed Won,2026-08-28
OPP-DD2D02F8,ACC-1071,26103.49,Negotiation,2026-12-08
OPP-6E0270E5,ACC-1073,66194.93,Closed Won,2026-07-13
OPP-4D44A60A,ACC-1073,69696.01,Prospecting,2026-10-26
OPP-EE797A5D,ACC-1074,30728.64,Closed Lost,2026-08-09
OPP-E26416D3,ACC-1078,104510.44,Prospecting,2026-10-07
OPP-1E3187E5,ACC-1082,117276.18,Proposal,2026-11-30
OPP-53948E78,ACC-1083,105321.38,Negotiation,2026-09-12
OPP-084EE854,ACC-1084,58521.86,Proposal,2026-08-28
OPP-25E239F9,ACC-1085,26570.12,Closed Lost,2026-08-22
OPP-92A3E628,ACC-1085,116604.99,Closed Won,2026-09-22
OPP-25FC5200,ACC-1086,41902.92,Closed Won,2026-12-12
OPP-CF625B76,ACC-1086,13071.86,Proposal,2026-08-25
OPP-C4CEE2B5,ACC-1087,29872.87,Proposal,2026-09-26
OPP-BA554352,ACC-1087,30489.63,Closed Won,2026-11-18
OPP-07DCD5C8,ACC-1088,124502.18,Negotiation,2026-07-11
OPP-54B8584C,ACC-1088,22639.38,Proposal,2026-07-29
OPP-1BAA934D,ACC-1089,146026.98,Negotiation,2026-07-18
OPP-53C46B32,ACC-1090,144331.61,Prospecting,2026-12-02
OPP-F3D2A326,ACC-1090,101070.1,Closed Lost,2026-10-29
OPP-8DC0E64A,ACC-1091,13399.33,Prospecting,2026-11-18
OPP-9066394B,ACC-1091,98622.11,Prospecting,2026-11-19
OPP-8BDA12A6,ACC-1093,71206.61,Prospecting,2026-07-27
OPP-42F5E908,ACC-1093,100401.34,Prospecting,2026-11-22
