Purchase_Requisition_PR,Purchase_Order_PO,Goods_Receipt_MIGO,Invoice_Receipt_MIRO,Vendor,Country,Material,Plant,Quantity,Unit_Price_EUR,Total_Value_EUR,Creation_Date
PR1000001,4500001001,5000001001,5100001001,Vendor_Kazakhstan_4,Kazakhstan,Industrial Gas,PL01,234,1194.58,279531.72,2026-03-09
PR1000002,4500001002,5000001002,5100001002,Vendor_Georgia_7,Georgia,Industrial Gas,PL03,494,2508.15,1239026.1,2025-09-29
PR1000003,4500001003,5000001003,5100001003,Vendor_Russia_9,Russia,Compressors,PL01,855,4865.02,4159592.1000000006,2026-02-16
PR1000004,4500001004,5000001004,5100001004,Vendor_Turkmenistan_7,Turkmenistan,Compressors,PL01,307,2098.7,644300.8999999999,2025-12-18
PR1000005,4500001005,5000001005,,Vendor_China_9,China,Compressors,PL02,341,1147.96,391454.36,2025-11-13
PR1000006,4500001006,5000001006,5100001006,Vendor_Russia_6,Russia,Chemical Reagents,PL02,122,2068.41,252346.02,2025-07-29
PR1000007,4500001007,5000001007,5100001007,Vendor_Kazakhstan_5,Kazakhstan,Compressors,PL01,769,3298.13,2536261.97,2026-04-21
PR1000008,4500001008,5000001008,5100001008,Vendor_Turkmenistan_1,Turkmenistan,Industrial Gas,PL02,783,1490.74,1167249.42,2025-10-31
PR1000009,4500001009,,,Vendor_Kazakhstan_7,Kazakhstan,Chemical Reagents,PL02,386,4361.79,1683650.94,2026-02-18
PR1000010,4500001010,,,Vendor_Kazakhstan_4,Kazakhstan,Piping parts,PL01,62,4409.16,273367.92,2025-07-17
PR1000011,4500001011,5000001011,5100001011,Vendor_Turkmenistan_8,Turkmenistan,Compressors,PL03,117,22.64,2648.88,2025-09-11
PR1000012,4500001012,5000001012,5100001012,Vendor_India_9,India,Compressors,PL03,152,3301.29,501796.08,2026-06-15
PR1000013,4500001013,5000001013,5100001013,Vendor_Kazakhstan_4,Kazakhstan,Piping parts,PL03,483,2309.62,1115546.46,2025-08-16
PR1000014,4500001014,,,Vendor_Kazakhstan_4,Kazakhstan,Compressors,PL02,441,3608.7,1591436.7,2025-07-27
PR1000015,4500001015,5000001015,5100001015,Vendor_Turkmenistan_8,Turkmenistan,Chemical Reagents,PL03,245,1689.7,413976.5,2025-10-22
PR1000016,4500001016,5000001016,5100001016,Vendor_Georgia_9,Georgia,Chemical Reagents,PL01,574,2689.47,1543755.7799999998,2026-02-08
PR1000017,4500001017,5000001017,,Vendor_Turkmenistan_3,Turkmenistan,Chemical Reagents,PL01,151,2623.79,396192.29,2026-03-26
PR1000018,4500001018,5000001018,,Vendor_Russia_8,Russia,Compressors,PL03,875,2923.86,2558377.5,2026-02-18
PR1000019,4500001019,5000001019,5100001019,Vendor_Turkmenistan_1,Turkmenistan,Piping parts,PL01,434,3685.05,1599311.7000000002,2025-11-08
PR1000020,4500001020,5000001020,5100001020,Vendor_Kazakhstan_8,Kazakhstan,Piping parts,PL03,467,2789.06,1302491.02,2026-06-10
PR1000021,4500001021,,,Vendor_Kazakhstan_5,Kazakhstan,Piping parts,PL03,215,1039.73,223541.95,2025-07-04
PR1000022,4500001022,5000001022,5100001022,Vendor_Georgia_5,Georgia,Industrial Gas,PL01,368,2720.28,1001063.04,2026-06-17
PR1000023,4500001023,5000001023,,Vendor_Georgia_10,Georgia,Industrial Gas,PL03,384,4934.73,1894936.3199999998,2025-11-11
PR1000024,4500001024,5000001024,5100001024,Vendor_Russia_7,Russia,Compressors,PL01,625,275.55,172218.75,2026-03-15
PR1000025,4500001025,5000001025,5100001025,Vendor_Georgia_7,Georgia,Compressors,PL01,706,4651.52,3283973.12,2025-09-14
PR1000026,4500001026,5000001026,5100001026,Vendor_Russia_3,Russia,Piping parts,PL01,960,2953.74,2835590.4,2025-11-06
PR1000027,4500001027,5000001027,5100001027,Vendor_Georgia_5,Georgia,Chemical Reagents,PL02,14,4080.91,57132.74,2026-02-06
PR1000028,4500001028,5000001028,,Vendor_India_6,India,Compressors,PL01,204,2777.52,566614.08,2025-12-05
PR1000029,4500001029,5000001029,5100001029,Vendor_Russia_5,Russia,Industrial Gas,PL01,679,3909.95,2654856.05,2026-04-08
PR1000030,4500001030,,,Vendor_Kazakhstan_2,Kazakhstan,Industrial Gas,PL03,936,2388.12,2235280.32,2025-09-19
PR1000031,4500001031,,,Vendor_Turkmenistan_6,Turkmenistan,Chemical Reagents,PL01,993,2238.45,2222780.8499999996,2025-11-15
PR1000032,4500001032,5000001032,5100001032,Vendor_Russia_1,Russia,Piping parts,PL02,720,4056.46,2920651.2,2026-03-31
PR1000033,4500001033,5000001033,5100001033,Vendor_India_5,India,Compressors,PL03,235,3037.42,713793.7000000001,2026-05-16
PR1000034,4500001034,5000001034,5100001034,Vendor_China_6,China,Industrial Gas,PL02,835,2548.75,2128206.25,2026-04-14
PR1000035,4500001035,5000001035,5100001035,Vendor_Turkmenistan_10,Turkmenistan,Chemical Reagents,PL02,704,154.73,108929.92,2025-12-30
PR1000036,,,,Vendor_India_6,India,Industrial Gas,PL03,389,4163.0,1619407.0,2025-11-22
