CustomerInvoiceID,SalesOrderID,Date,AmountEUR,PaymentStatus
CINV-FF7BE4C6,SO-E873F2E8,2025-12-11,313.68,Overdue
CINV-CCEFE14E,SO-D2514E98,2026-03-15,3019.24,Overdue
CINV-8F102A93,SO-95F58749,2026-07-04,3716.55,Paid
CINV-415AEBF1,SO-6791B958,2025-08-16,85.25,Paid
CINV-3886C927,SO-426F9783,2025-09-01,5.09,Overdue
CINV-B57D1661,SO-5B510ADB,2026-03-06,1554.21,Paid
CINV-5A723690,SO-935AF15B,2025-12-28,4268.5,Paid
CINV-15B62151,SO-5AA879DF,2025-09-06,441.56,Paid
CINV-64B7565E,SO-3FB36F75,2026-03-27,10825.51,Overdue
CINV-0D670C79,SO-7367F51B,2025-11-23,146.94,Paid
CINV-A9359DAF,SO-21BBBBB9,2025-08-18,4756.93,Paid
CINV-099EDBD9,SO-83128896,2025-09-14,18222.07,Pending
CINV-6176EBD3,SO-0F870B7F,2025-11-27,82.18,Pending
CINV-B376511C,SO-E5312346,2025-09-30,1306.74,Paid
CINV-AD04A427,SO-256A41E1,2026-01-26,8008.49,Paid
CINV-578B7358,SO-F67C1ECF,2026-07-02,120.41,Overdue
CINV-9082B3BF,SO-C0B798FF,2025-10-16,701.68,Paid
CINV-4CBB1091,SO-3F3A5095,2025-08-30,3049.62,Pending
CINV-98AD2620,SO-BC7E9E20,2026-01-21,6423.84,Pending
CINV-2194F95D,SO-8DCE0926,2025-08-05,2179.8,Paid
CINV-7EA58AF6,SO-128DC515,2025-11-09,477.35,Paid
CINV-AD2C63E7,SO-1A2C52C2,2025-07-27,7.16,Paid
CINV-9359E627,SO-FFF6B94F,2026-05-13,2890.07,Paid
CINV-627A0EAC,SO-3A3FEAEB,2026-05-23,2141.28,Paid
CINV-14341FB8,SO-2810044C,2026-01-21,13.92,Paid
CINV-C8AFD91F,SO-1FBDAA52,2026-06-03,143.28,Pending
CINV-87E4DC0B,SO-2FDEE44C,2025-08-29,8458.52,Pending
CINV-1FFD68F7,SO-B9FA2F2B,2026-05-13,7440.0,Pending
CINV-A91D33F9,SO-9AE471D7,2026-06-05,7907.82,Paid
CINV-97375AB3,SO-AE247241,2026-01-10,5124.31,Overdue
CINV-71FC0966,SO-F98B9D46,2025-11-08,391.46,Paid
CINV-BA997FF4,SO-98EFC2BF,2025-09-12,5819.68,Overdue
CINV-65876302,SO-E345CC8B,2026-05-12,475.39,Paid
CINV-F553BD24,SO-999E64B8,2026-02-03,16.06,Paid
