SalesOrderID,CustomerID,MaterialID,Quantity,Date,TotalAmountEUR
SO-E873F2E8,ACC-1141,MAT-005,23,2025-12-07,313.68
SO-D2514E98,ACC-1148,MAT-002,23,2026-03-13,3019.24
SO-95F58749,ACC-1022,MAT-003,9,2026-06-27,3716.55
SO-6791B958,ACC-1055,MAT-004,35,2025-08-10,85.25
SO-426F9783,ACC-1122,MAT-004,2,2025-08-27,5.09
SO-5B510ADB,ACC-1121,MAT-003,4,2026-03-01,1554.21
SO-935AF15B,ACC-1015,MAT-002,37,2025-12-23,4268.5
SO-5AA879DF,ACC-1093,MAT-001,3,2025-09-04,441.56
SO-3FB36F75,ACC-1030,MAT-003,30,2026-03-20,10825.51
SO-7367F51B,ACC-1014,MAT-005,9,2025-11-19,146.94
SO-21BBBBB9,ACC-1034,MAT-002,42,2025-08-12,4756.93
SO-83128896,ACC-1103,MAT-003,47,2025-09-13,18222.07
SO-0F870B7F,ACC-1128,MAT-004,34,2025-11-21,82.18
SO-E5312346,ACC-1008,MAT-003,3,2025-09-24,1306.74
SO-256A41E1,ACC-1139,MAT-003,19,2026-01-23,8008.49
SO-F67C1ECF,ACC-1013,MAT-004,44,2026-06-25,120.41
SO-C0B798FF,ACC-1098,MAT-002,6,2025-10-14,701.68
SO-3F3A5095,ACC-1087,MAT-002,28,2025-08-25,3049.62
SO-BC7E9E20,ACC-1094,MAT-003,17,2026-01-19,6423.84
SO-8DCE0926,ACC-1139,MAT-003,5,2025-07-28,2179.8
SO-128DC515,ACC-1090,MAT-005,34,2025-11-06,477.35
SO-1A2C52C2,ACC-1005,MAT-004,3,2025-07-24,7.16
SO-FFF6B94F,ACC-1007,MAT-002,23,2026-05-07,2890.07
SO-3A3FEAEB,ACC-1078,MAT-001,15,2026-05-19,2141.28
SO-2810044C,ACC-1147,MAT-005,1,2026-01-15,13.92
SO-B9876C99,ACC-1119,MAT-005,42,2026-06-29,625.11
SO-1FBDAA52,ACC-1074,MAT-005,9,2026-05-26,143.28
SO-2FDEE44C,ACC-1057,MAT-003,22,2025-08-25,8458.52
SO-B9FA2F2B,ACC-1109,MAT-001,48,2026-05-10,7440.0
SO-9AE471D7,ACC-1019,MAT-003,19,2026-05-29,7907.82
SO-AE247241,ACC-1143,MAT-001,34,2026-01-09,5124.31
SO-F98B9D46,ACC-1112,MAT-003,1,2025-11-04,391.46
SO-F3F34A5C,ACC-1073,MAT-004,27,2025-08-08,63.48
SO-98EFC2BF,ACC-1126,MAT-002,50,2025-09-07,5819.68
SO-E345CC8B,ACC-1109,MAT-005,29,2026-05-09,475.39
SO-999E64B8,ACC-1128,MAT-004,7,2026-01-28,16.06
SO-F25EFDE5,ACC-1098,MAT-005,18,2026-01-06,271.84
SO-A342D13A,ACC-1108,MAT-003,49,2026-04-11,18109.39
SO-FF9304E0,ACC-1137,MAT-001,7,2025-12-07,962.82
SO-129C7315,ACC-1054,MAT-002,27,2025-10-24,3403.74
SO-C0B82039,ACC-1038,MAT-001,7,2026-04-18,1110.43
SO-1C30814C,ACC-1101,MAT-004,23,2025-07-10,56.11
SO-9221DB60,ACC-1017,MAT-001,18,2026-06-02,2962.66
SO-DADCB02B,ACC-1061,MAT-004,5,2025-11-27,13.37
SO-25E3A84B,ACC-1128,MAT-003,16,2026-05-26,6500.36
SO-84FDE42E,ACC-1132,MAT-003,37,2026-06-16,15163.0
SO-02804BD5,ACC-1123,MAT-004,39,2026-04-22,102.19
SO-0C75CCBC,ACC-1088,MAT-003,44,2026-01-30,15919.92
SO-BB65C0B7,ACC-1149,MAT-001,25,2025-09-10,4079.37
SO-257D757B,ACC-1125,MAT-003,6,2025-09-09,2477.03
SO-1D237E49,ACC-1136,MAT-005,19,2026-04-01,275.43
