Sales_Order_SO,Delivery_Document,Goods_Issue_Document,Billing_Invoice_VF01,Customer,Country,Material,Plant,Quantity,Unit_Price_EUR,Total_Value_EUR,Incoterms,Creation_Date
SO2000001,,,,TechSteel,Kazakhstan,Chemical Reagents,PL03,248,7896.2,1958257.5999999999,EXW,2025-07-19
SO2000002,8000001002,4900001002,9000001002,ChemWorks,India,Chemical Reagents,PL02,290,5778.38,1675730.2,FOB,2026-04-14
SO2000003,,,,ChemWorks,India,Compressors,PL03,267,6749.53,1802124.51,EXW,2026-04-29
SO2000004,8000001004,4900001004,9000001004,ChemWorks,Georgia,Compressors,PL02,359,2014.59,723237.8099999999,CIF,2025-07-07
SO2000005,8000001005,4900001005,,ChemWorks,Kazakhstan,Chemical Reagents,PL02,355,4828.63,1714163.6500000001,CIF,2026-01-29
SO2000006,8000001006,4900001006,9000001006,AutoMotive Inc,Turkmenistan,Compressors,PL03,196,810.23,158805.08000000002,CIF,2025-07-29
SO2000007,8000001007,4900001007,9000001007,TechSteel,Russia,Industrial Gas,PL01,271,5487.84,1487204.6400000001,DDP,2026-05-01
SO2000008,8000001008,,,TechSteel,Russia,Piping parts,PL01,468,1148.21,537362.28,FOB,2026-05-28
SO2000009,8000001009,4900001009,9000001009,AutoMotive Inc,Georgia,Chemical Reagents,PL02,422,4218.0,1779996.0,DDP,2026-01-20
SO2000010,8000001010,4900001010,9000001010,TechSteel,Kazakhstan,Industrial Gas,PL02,497,7488.5,3721784.5,FOB,2026-04-30
SO2000011,8000001011,4900001011,9000001011,AutoMotive Inc,Turkmenistan,Piping parts,PL01,108,2550.97,275504.75999999995,DDP,2026-02-21
SO2000012,8000001012,4900001012,9000001012,AutoMotive Inc,Russia,Compressors,PL02,419,3654.06,1531051.14,FOB,2026-01-06
SO2000013,8000001013,,,ChemWorks,Russia,Compressors,PL02,491,1827.97,897533.27,DDP,2026-04-26
SO2000014,8000001014,4900001014,9000001014,AutoMotive Inc,Georgia,Piping parts,PL03,215,1908.54,410336.1,DDP,2026-02-20
SO2000015,8000001015,4900001015,9000001015,HeavyInd Corp,Georgia,Compressors,PL02,257,7333.47,1884701.79,FOB,2025-10-26
SO2000016,8000001016,4900001016,9000001016,AutoMotive Inc,Turkmenistan,Industrial Gas,PL02,381,5904.81,2249732.6100000003,FOB,2026-02-26
SO2000017,8000001017,4900001017,9000001017,ChemWorks,Turkmenistan,Chemical Reagents,PL02,337,1798.93,606239.41,DDP,2026-03-31
SO2000018,8000001018,4900001018,9000001018,HeavyInd Corp,Kazakhstan,Compressors,PL03,76,3297.85,250636.6,DDP,2025-11-08
SO2000019,8000001019,4900001019,9000001019,ChemWorks,Russia,Compressors,PL03,429,4052.21,1738398.09,DDP,2025-09-28
SO2000020,8000001020,4900001020,,TechSteel,China,Piping parts,PL02,448,6999.65,3135843.1999999997,EXW,2026-04-19
SO2000021,8000001021,4900001021,9000001021,AutoMotive Inc,India,Compressors,PL02,73,3002.04,219148.91999999998,EXW,2025-07-26
SO2000022,8000001022,4900001022,9000001022,HeavyInd Corp,Russia,Piping parts,PL01,324,1962.65,635898.6,CIF,2025-12-29
SO2000023,,,,ChemWorks,India,Industrial Gas,PL03,257,722.19,185602.83000000002,EXW,2025-09-05
SO2000024,8000001024,4900001024,9000001024,AutoMotive Inc,Turkmenistan,Piping parts,PL02,299,2631.03,786677.9700000001,FOB,2026-02-13
SO2000025,8000001025,4900001025,9000001025,ChemWorks,Russia,Chemical Reagents,PL03,493,200.98,99083.14,EXW,2025-11-13
SO2000026,8000001026,4900001026,9000001026,TechSteel,China,Chemical Reagents,PL02,270,257.81,69608.7,DDP,2026-02-10
SO2000027,8000001027,4900001027,9000001027,HeavyInd Corp,Russia,Piping parts,PL02,96,3211.49,308303.04,EXW,2026-04-02
SO2000028,8000001028,,,ChemWorks,Kazakhstan,Chemical Reagents,PL01,497,3327.42,1653727.74,FOB,2026-03-25
SO2000029,8000001029,4900001029,9000001029,ChemWorks,Turkmenistan,Industrial Gas,PL02,260,7289.52,1895275.2000000002,CIF,2025-10-05
SO2000030,8000001030,4900001030,9000001030,ChemWorks,Russia,Industrial Gas,PL01,282,3878.32,1093686.24,FOB,2026-04-13
SO2000031,,,,AutoMotive Inc,Turkmenistan,Chemical Reagents,PL01,261,260.22,67917.42000000001,EXW,2026-01-02
SO2000032,8000001032,4900001032,9000001032,AutoMotive Inc,Georgia,Industrial Gas,PL03,284,7328.94,2081418.96,FOB,2025-12-14
SO2000033,8000001033,4900001033,9000001033,TechSteel,Turkmenistan,Industrial Gas,PL03,417,7223.0,3011991.0,EXW,2025-08-01
SO2000034,8000001034,4900001034,9000001034,HeavyInd Corp,Russia,Piping parts,PL01,270,1407.08,379911.6,DDP,2025-07-09
SO2000035,8000001035,4900001035,,ChemWorks,Georgia,Industrial Gas,PL02,464,2693.22,1249654.0799999998,EXW,2025-11-02
SO2000036,8000001036,4900001036,,TechSteel,China,Chemical Reagents,PL01,259,5542.42,1435486.78,DDP,2025-07-20
SO2000037,8000001037,,,TechSteel,Turkmenistan,Piping parts,PL01,236,1216.93,287195.48000000004,EXW,2025-12-10
SO2000038,,,,ChemWorks,Kazakhstan,Piping parts,PL03,371,6339.12,2351813.52,CIF,2025-12-26
SO2000039,8000001039,4900001039,,AutoMotive Inc,Kazakhstan,Piping parts,PL01,462,1858.66,858700.92,CIF,2026-01-20
SO2000040,8000001040,,,AutoMotive Inc,Kazakhstan,Compressors,PL01,419,7832.78,3281934.82,CIF,2026-06-01
SO2000041,8000001041,4900001041,9000001041,HeavyInd Corp,China,Industrial Gas,PL01,274,5450.48,1493431.5199999998,DDP,2025-08-16
SO2000042,8000001042,4900001042,9000001042,TechSteel,Russia,Piping parts,PL02,491,979.78,481071.98,EXW,2025-11-08
SO2000043,8000001043,,,AutoMotive Inc,Russia,Industrial Gas,PL03,442,3925.47,1735057.74,DDP,2025-10-04
SO2000044,8000001044,4900001044,9000001044,TechSteel,Georgia,Industrial Gas,PL03,251,3140.45,788252.95,EXW,2025-11-28
SO2000045,,,,ChemWorks,Turkmenistan,Compressors,PL01,59,6179.61,364596.99,DDP,2026-05-13
SO2000046,8000001046,4900001046,,TechSteel,India,Industrial Gas,PL02,226,7285.76,1646581.76,FOB,2026-02-21
SO2000047,8000001047,4900001047,9000001047,AutoMotive Inc,Russia,Compressors,PL03,397,5270.48,2092380.5599999998,FOB,2025-10-06
SO2000048,8000001048,4900001048,9000001048,HeavyInd Corp,India,Compressors,PL03,81,5452.35,441640.35000000003,CIF,2026-01-30
SO2000049,8000001049,4900001049,9000001049,AutoMotive Inc,Georgia,Compressors,PL02,168,149.89,25181.519999999997,DDP,2026-03-15
SO2000050,8000001050,,,TechSteel,India,Piping parts,PL01,401,3860.29,1547976.29,CIF,2025-07-13
SO2000051,8000001051,4900001051,9000001051,ChemWorks,China,Compressors,PL03,485,6965.58,3378306.3,DDP,2025-07-21
SO2000052,8000001052,4900001052,9000001052,ChemWorks,India,Piping parts,PL01,245,2570.78,629841.1000000001,DDP,2025-07-21
SO2000053,8000001053,4900001053,9000001053,TechSteel,Kazakhstan,Compressors,PL01,203,2917.79,592311.37,EXW,2025-08-25
SO2000054,8000001054,4900001054,9000001054,TechSteel,Kazakhstan,Piping parts,PL03,493,4947.69,2439211.17,DDP,2026-06-04
SO2000055,8000001055,4900001055,,ChemWorks,Turkmenistan,Compressors,PL01,500,854.0,427000.0,EXW,2026-05-22
SO2000056,8000001056,4900001056,9000001056,ChemWorks,Turkmenistan,Compressors,PL02,269,5799.15,1559971.3499999999,EXW,2025-10-27
SO2000057,8000001057,4900001057,9000001057,AutoMotive Inc,Kazakhstan,Piping parts,PL03,131,7545.53,988464.4299999999,EXW,2026-06-15
SO2000058,8000001058,4900001058,,AutoMotive Inc,Russia,Piping parts,PL02,323,3786.58,1223065.34,FOB,2025-07-26
SO2000059,8000001059,4900001059,9000001059,HeavyInd Corp,China,Compressors,PL01,356,5873.05,2090805.8,EXW,2025-11-29
SO2000060,8000001060,4900001060,9000001060,ChemWorks,Kazakhstan,Industrial Gas,PL03,164,2132.15,349672.60000000003,CIF,2026-04-15
SO2000061,8000001061,4900001061,,AutoMotive Inc,Russia,Piping parts,PL01,278,6161.37,1712860.8599999999,DDP,2025-12-26
SO2000062,8000001062,4900001062,9000001062,AutoMotive Inc,China,Chemical Reagents,PL03,339,2846.94,965112.66,EXW,2026-05-31
SO2000063,8000001063,4900001063,9000001063,TechSteel,Turkmenistan,Industrial Gas,PL03,96,1011.98,97150.08,FOB,2026-01-21
SO2000064,8000001064,4900001064,,HeavyInd Corp,Turkmenistan,Industrial Gas,PL02,100,5511.79,551179.0,EXW,2025-08-11
SO2000065,8000001065,4900001065,9000001065,AutoMotive Inc,China,Compressors,PL03,388,3699.95,1435580.5999999999,DDP,2025-11-14
SO2000066,8000001066,4900001066,9000001066,TechSteel,China,Compressors,PL03,227,4515.49,1025016.23,FOB,2025-10-18
SO2000067,8000001067,4900001067,9000001067,HeavyInd Corp,India,Piping parts,PL03,484,417.76,202195.84,CIF,2026-02-13
SO2000068,8000001068,,,AutoMotive Inc,India,Chemical Reagents,PL03,225,2886.46,649453.5,CIF,2025-10-16
SO2000069,8000001069,4900001069,9000001069,ChemWorks,Turkmenistan,Compressors,PL03,106,2768.71,293483.26,DDP,2025-08-29
SO2000070,8000001070,4900001070,9000001070,ChemWorks,China,Industrial Gas,PL03,465,552.83,257065.95,FOB,2026-02-03
SO2000071,,,,ChemWorks,India,Chemical Reagents,PL02,487,7174.85,3494151.95,CIF,2026-01-26
SO2000072,8000001072,4900001072,9000001072,AutoMotive Inc,Turkmenistan,Piping parts,PL02,88,7168.59,630835.92,FOB,2026-01-03
SO2000073,,,,HeavyInd Corp,China,Industrial Gas,PL01,275,7651.22,2104085.5,FOB,2025-07-21
SO2000074,,,,AutoMotive Inc,Turkmenistan,Industrial Gas,PL02,249,983.55,244903.94999999998,FOB,2025-10-27
SO2000075,8000001075,,,ChemWorks,China,Chemical Reagents,PL01,196,5179.69,1015219.2399999999,DDP,2026-01-10
SO2000076,8000001076,4900001076,,HeavyInd Corp,India,Piping parts,PL03,109,4984.99,543363.91,DDP,2026-02-28
SO2000077,8000001077,,,TechSteel,Georgia,Compressors,PL03,364,6881.98,2505040.7199999997,EXW,2025-07-02
SO2000078,8000001078,4900001078,9000001078,ChemWorks,Georgia,Chemical Reagents,PL03,396,7261.62,2875601.52,CIF,2026-04-06
