CustomerID,Name,City,CreditLimit
ACC-1001,Gaz Prom LLC,Nizhny Novgorod,399517
ACC-1002,Nizhny Med LLC,Dzerzhinsk,200251
ACC-1003,Volga Food LLC,Nizhny Novgorod,282021
ACC-1004,Rus Zavod LLC,Bor,368530
ACC-1005,Sormovo Motors LLC,Kstovo,342044
ACC-1006,Oka Alloys LLC,Kstovo,103600
ACC-1007,Oka Med LLC,Nizhny Novgorod,122090
ACC-1008,Tech Tech LLC,Bor,477588
ACC-1009,Oka Food LLC,Nizhny Novgorod,146593
ACC-1010,Euro Motors LLC,Bor,471692
ACC-1011,Avto Motors LLC,Nizhny Novgorod,25108
ACC-1012,Gorky Group LLC,Nizhny Novgorod,128709
ACC-1013,Avto Med LLC,Nizhny Novgorod,67120
ACC-1014,Gaz Zavod LLC,Nizhny Novgorod,293458
ACC-1015,Tech Group LLC,Bor,289081
ACC-1016,Nizhny Steel LLC,Nizhny Novgorod,292673
ACC-1017,Tech Chem LLC,Nizhny Novgorod,311797
ACC-1018,Avto Food LLC,Nizhny Novgorod,209882
ACC-1019,Gorky Prom LLC,Nizhny Novgorod,473264
ACC-1020,Oka Food LLC,Kstovo,290376
ACC-1021,Tech Steel LLC,Arzamas,93905
ACC-1022,Oka Tech LLC,Nizhny Novgorod,190544
ACC-1023,Euro Chem LLC,Nizhny Novgorod,37722
ACC-1024,Tech Chem LLC,Nizhny Novgorod,58820
ACC-1025,Euro Chem LLC,Nizhny Novgorod,226330
ACC-1026,Nizhny Zavod LLC,Nizhny Novgorod,18110
ACC-1027,Rus Group LLC,Nizhny Novgorod,274962
ACC-1028,Avto Steel LLC,Nizhny Novgorod,272976
ACC-1029,Sormovo Zavod LLC,Nizhny Novgorod,345443
ACC-1030,Euro Group LLC,Nizhny Novgorod,277655
ACC-1031,Gaz Group LLC,Nizhny Novgorod,114940
ACC-1032,Rus Food LLC,Dzerzhinsk,216543
ACC-1033,Euro Steel LLC,Arzamas,450983
ACC-1034,Sormovo Tech LLC,Nizhny Novgorod,316406
ACC-1035,Volga Chem LLC,Bor,464683
ACC-1036,Nizhny Food LLC,Nizhny Novgorod,321638
ACC-1037,Tech Food LLC,Kstovo,357146
ACC-1038,Sormovo Tech LLC,Nizhny Novgorod,359508
ACC-1039,Tech Group LLC,Nizhny Novgorod,479061
ACC-1040,Volga Motors LLC,Kstovo,255973
ACC-1041,Gaz Alloys LLC,Bor,152251
ACC-1042,Oka Prom LLC,Bor,157311
ACC-1043,Gaz Zavod LLC,Arzamas,191331
ACC-1044,Volga Group LLC,Kstovo,442121
ACC-1045,Euro Steel LLC,Nizhny Novgorod,81345
ACC-1046,Euro Chem LLC,Nizhny Novgorod,155747
ACC-1047,Gorky Prom LLC,Nizhny Novgorod,20460
ACC-1048,Gaz Chem LLC,Nizhny Novgorod,231027
ACC-1049,Tech Food LLC,Nizhny Novgorod,233708
ACC-1050,Gaz Food LLC,Nizhny Novgorod,208898
ACC-1051,Avto Prom LLC,Nizhny Novgorod,81446
ACC-1052,Volga Prom LLC,Nizhny Novgorod,221549
ACC-1053,Gorky Med LLC,Nizhny Novgorod,116660
ACC-1054,Nizhny Prom LLC,Nizhny Novgorod,223522
ACC-1055,Gaz Group LLC,Nizhny Novgorod,135440
ACC-1056,Rus Zavod LLC,Nizhny Novgorod,118553
ACC-1057,Gorky Motors LLC,Bor,348098
ACC-1058,Volga Motors LLC,Arzamas,443306
ACC-1059,Gorky Chem LLC,Nizhny Novgorod,45063
ACC-1060,Nizhny Motors LLC,Nizhny Novgorod,318294
ACC-1061,Tech Group LLC,Nizhny Novgorod,435879
ACC-1062,Oka Zavod LLC,Arzamas,359362
ACC-1063,Gorky Group LLC,Nizhny Novgorod,349069
ACC-1064,Tech Zavod LLC,Nizhny Novgorod,467494
ACC-1065,Gaz Motors LLC,Nizhny Novgorod,253229
ACC-1066,Oka Food LLC,Nizhny Novgorod,345762
ACC-1067,Oka Tech LLC,Kstovo,469073
ACC-1068,Volga Chem LLC,Nizhny Novgorod,454211
ACC-1069,Sormovo Chem LLC,Nizhny Novgorod,172842
ACC-1070,Volga Motors LLC,Nizhny Novgorod,250048
ACC-1071,Gorky Zavod LLC,Nizhny Novgorod,126860
ACC-1072,Nizhny Food LLC,Arzamas,89423
ACC-1073,Avto Motors LLC,Nizhny Novgorod,131363
ACC-1074,Gaz Food LLC,Nizhny Novgorod,465150
ACC-1075,Gaz Prom LLC,Nizhny Novgorod,350956
ACC-1076,Gaz Zavod LLC,Nizhny Novgorod,87980
